DATEPRD,NPD_WELL_BORE_NAME,ON_STREAM_HRS,AVG_DOWNHOLE_PRESSURE,AVG_DOWNHOLE_TEMPERATURE
21/01/2016,15/9-F-1 C,0.0,239.764,104.32799999999999
22/01/2016,15/9-F-1 C,0.0,245.023,103.264
23/01/2016,15/9-F-1 C,0.0,249.503,102.554
24/01/2016,15/9-F-1 C,0.0,253.687,101.965
25/01/2016,15/9-F-1 C,0.0,257.35400000000004,101.65100000000001
26/01/2016,15/9-F-1 C,0.0,260.629,101.45200000000001
27/01/2016,15/9-F-1 C,0.0,263.605,101.301
28/01/2016,15/9-F-1 C,0.0,266.36,101.177
29/01/2016,15/9-F-1 C,0.0,269.399,101.12200000000001
30/01/2016,15/9-F-1 C,0.0,275.57599999999996,101.191
31/01/2016,15/9-F-1 C,0.0,281.125,101.13600000000001
01/02/2016,15/9-F-1 C,0.0,285.14599999999996,101.06700000000001
02/02/2016,15/9-F-1 C,0.0,287.79200000000003,101.001
03/02/2016,15/9-F-1 C,0.0,290.309,100.941
04/02/2016,15/9-F-1 C,0.0,292.635,100.882
05/02/2016,15/9-F-1 C,0.0,294.36,100.82600000000001
06/02/2016,15/9-F-1 C,22.08,282.77099999999996,105.03200000000001
07/02/2016,15/9-F-1 C,24.0,272.324,107.662
08/02/2016,15/9-F-1 C,24.0,265.138,107.898
09/02/2016,15/9-F-1 C,24.0,258.254,108.056
10/02/2016,15/9-F-1 C,24.0,251.451,108.149
11/02/2016,15/9-F-1 C,24.0,245.655,108.18
12/02/2016,15/9-F-1 C,24.0,241.08,108.156
13/02/2016,15/9-F-1 C,24.0,239.048,108.07
14/02/2016,15/9-F-1 C,24.0,236.79,108.05799999999999
15/02/2016,15/9-F-1 C,24.0,234.79,108.041
16/02/2016,15/9-F-1 C,24.0,233.138,108.023
17/02/2016,15/9-F-1 C,24.0,231.65099999999998,108.01
18/02/2016,15/9-F-1 C,24.0,230.407,107.995
19/02/2016,15/9-F-1 C,24.0,229.33,107.98299999999999
20/02/2016,15/9-F-1 C,24.0,228.535,107.969
21/02/2016,15/9-F-1 C,24.0,227.423,108.0
22/02/2016,15/9-F-1 C,24.0,225.843,108.01799999999999
23/02/2016,15/9-F-1 C,24.0,225.188,108.00200000000001
24/02/2016,15/9-F-1 C,24.0,224.60299999999998,108.021
25/02/2016,15/9-F-1 C,24.0,222.382,108.081
26/02/2016,15/9-F-1 C,5.66,223.456,107.81200000000001
27/02/2016,15/9-F-1 C,0.0,237.50099999999998,103.916
28/02/2016,15/9-F-1 C,0.75,241.89,104.42200000000001
29/02/2016,15/9-F-1 C,0.0,247.975,102.889
01/03/2016,15/9-F-1 C,0.0,252.878,102.44
02/03/2016,15/9-F-1 C,0.0,257.126,101.927
03/03/2016,15/9-F-1 C,0.0,260.85200000000003,101.479
04/03/2016,15/9-F-1 C,0.0,264.262,101.322
05/03/2016,15/9-F-1 C,0.0,267.415,101.21
06/03/2016,15/9-F-1 C,0.0,270.324,101.117
07/03/2016,15/9-F-1 C,0.0,273.018,100.99799999999999
08/03/2016,15/9-F-1 C,0.0,275.425,100.79700000000001
09/03/2016,15/9-F-1 C,0.0,277.748,100.792
10/03/2016,15/9-F-1 C,0.0,279.67900000000003,100.883
11/03/2016,15/9-F-1 C,0.0,281.272,100.859
12/03/2016,15/9-F-1 C,0.0,285.42,100.9
13/03/2016,15/9-F-1 C,0.0,290.39099999999996,100.876
14/03/2016,15/9-F-1 C,0.0,294.401,100.838
15/03/2016,15/9-F-1 C,0.0,297.501,100.79799999999999
16/03/2016,15/9-F-1 C,0.0,299.722,100.756
17/03/2016,15/9-F-1 C,21.76,289.08,105.43
18/03/2016,15/9-F-1 C,24.0,281.178,107.557
19/03/2016,15/9-F-1 C,24.0,275.32099999999997,107.79899999999999
20/03/2016,15/9-F-1 C,24.0,270.345,107.895
21/03/2016,15/9-F-1 C,24.0,265.651,107.976
22/03/2016,15/9-F-1 C,24.0,260.901,108.056
23/03/2016,15/9-F-1 C,24.0,255.50599999999997,108.126
24/03/2016,15/9-F-1 C,24.0,250.393,108.149
25/03/2016,15/9-F-1 C,24.0,246.173,108.13799999999999
26/03/2016,15/9-F-1 C,24.0,241.959,108.15
27/03/2016,15/9-F-1 C,23.0,238.132,108.139
28/03/2016,15/9-F-1 C,24.0,235.06099999999998,108.125
29/03/2016,15/9-F-1 C,24.0,231.524,108.13
30/03/2016,15/9-F-1 C,24.0,228.85299999999998,108.10600000000001
31/03/2016,15/9-F-1 C,24.0,226.555,108.09100000000001
01/04/2016,15/9-F-1 C,24.0,224.56799999999998,108.074
02/04/2016,15/9-F-1 C,24.0,223.012,108.05799999999999
03/04/2016,15/9-F-1 C,24.0,221.813,108.044
04/04/2016,15/9-F-1 C,24.0,220.78,108.042
05/04/2016,15/9-F-1 C,24.0,218.752,108.07799999999999
06/04/2016,15/9-F-1 C,20.82,218.438,107.85700000000001
07/04/2016,15/9-F-1 C,0.0,228.199,104.819
08/04/2016,15/9-F-1 C,0.0,234.98,103.62799999999999
09/04/2016,15/9-F-1 C,0.0,239.915,103.03200000000001
10/04/2016,15/9-F-1 C,0.0,244.889,102.62799999999999
11/04/2016,15/9-F-1 C,0.0,249.408,102.132
12/04/2016,15/9-F-1 C,0.0,253.41,101.72
13/04/2016,15/9-F-1 C,0.0,256.99,101.509
14/04/2016,15/9-F-1 C,0.0,260.284,101.37200000000001
15/04/2016,15/9-F-1 C,0.0,263.327,101.26899999999999
16/04/2016,15/9-F-1 C,0.0,266.14799999999997,101.17
17/04/2016,15/9-F-1 C,0.0,270.268,101.198
18/04/2016,15/9-F-1 C,0.0,276.869,101.23100000000001
19/04/2016,15/9-F-1 C,0.0,282.105,101.178
20/04/2016,15/9-F-1 C,0.0,285.096,101.131
21/04/2016,15/9-F-1 C,0.0,0.0,0.0
